Year,AR6_R10,AnnualMtCO2,MWh/yr,MW
1927,R10EUROPE,0.2,167140.80000000002,36.0
1928,R10EUROPE,0.2,167140.80000000002,36.0
1929,R10EUROPE,0.2,167140.80000000002,36.0
1930,R10EUROPE,0.2,167140.80000000002,36.0
1931,R10EUROPE,0.2,167140.80000000002,36.0
1932,R10EUROPE,0.2,167140.80000000002,36.0
1933,R10EUROPE,0.2,167140.80000000002,36.0
1934,R10EUROPE,0.2,167140.80000000002,36.0
1935,R10EUROPE,0.2,167140.80000000002,36.0
1935,R10NORTH_AM,0.5,371424.0,80.0
1936,R10EUROPE,0.2,167140.80000000002,36.0
1936,R10NORTH_AM,0.5,371424.0,80.0
1937,R10EUROPE,0.2,167140.80000000002,36.0
1937,R10NORTH_AM,0.5,371424.0,80.0
1938,R10EUROPE,0.2,167140.80000000002,36.0
1938,R10NORTH_AM,0.5,371424.0,80.0
1939,R10EUROPE,0.2,167140.80000000002,36.0
1939,R10INDIA+,0.2,139284.0,30.0
1939,R10NORTH_AM,0.5,371424.0,80.0
1940,R10EUROPE,0.2,167140.80000000002,36.0
1940,R10INDIA+,0.4,278568.0,60.0
1940,R10NORTH_AM,0.9,742848.0,160.0
1940,R10REF_ECON,0.2,139284.0,30.0
1941,R10EUROPE,0.2,167140.80000000002,36.0
1941,R10INDIA+,0.4,278568.0,60.0
1941,R10NORTH_AM,1.7000000000000002,1327840.8,286.0
1941,R10REF_ECON,0.7,561778.8,121.0
1942,R10EUROPE,0.2,167140.80000000002,36.0
1942,R10INDIA+,0.4,278568.0,60.0
1942,R10NORTH_AM,3.5,2655681.6,572.0
1942,R10REF_ECON,2.7,2112474.0,455.0
1943,R10EUROPE,0.2,167140.80000000002,36.0
1943,R10INDIA+,0.6000000000000001,417852.0,90.0
1943,R10NORTH_AM,6.0,4578265.08,986.1
1943,R10REF_ECON,2.7,2112474.0,455.0
1944,R10EUROPE,0.2,167140.80000000002,36.0
1944,R10INDIA+,0.6000000000000001,417852.0,90.0
1944,R10NORTH_AM,6.6,5042545.08,1086.1
1944,R10REF_ECON,2.9,2270329.2,489.0
1945,R10EUROPE,0.2,167140.80000000002,36.0
1945,R10INDIA+,0.6000000000000001,417852.0,90.0
1945,R10NORTH_AM,7.2,5495218.08,1183.6
1945,R10REF_ECON,2.9,2270329.2,489.0
1946,R10EUROPE,0.2,167140.80000000002,36.0
1946,R10INDIA+,0.6000000000000001,417852.0,90.0
1946,R10NORTH_AM,7.2,5495218.08,1183.6
1946,R10REF_ECON,2.9,2270329.2,489.0
1947,R10EUROPE,0.2,167140.80000000002,36.0
1947,R10INDIA+,0.6000000000000001,417852.0,90.0
1947,R10NORTH_AM,8.0,6142888.68,1323.1
1947,R10REF_ECON,2.9,2270329.2,489.0
1948,R10EUROPE,0.2,167140.80000000002,36.0
1948,R10INDIA+,0.6000000000000001,417852.0,90.0
1948,R10NORTH_AM,11.7,9058567.08,1951.1
1948,R10REF_ECON,2.9,2270329.2,489.0
1949,R10EUROPE,0.8,631420.8,136.0
1949,R10INDIA+,1.0,696420.0,150.0
1949,R10NORTH_AM,19.5,15332847.0,3302.5
1949,R10REF_ECON,2.9,2270329.2,489.0
1950,R10EUROPE,0.8,631420.8,136.0
1950,R10INDIA+,1.2000000000000002,835704.0,180.0
1950,R10NORTH_AM,30.3,23810135.52,5128.4
1950,R10REF_ECON,5.299999999999999,4354946.4,938.0
1951,R10EUROPE,2.8,2066046.0,445.0
1951,R10INDIA+,1.4,974988.0,210.0
1951,R10NORTH_AM,41.1,32628901.98,7027.85
1951,R10REF_ECON,5.9,4819226.4,1038.0
1952,R10AFRICA,1.2000000000000002,835704.0,180.0
1952,R10EUROPE,5.8,4503516.0,970.0
1952,R10INDIA+,1.4,974988.0,210.0
1952,R10NORTH_AM,59.1,46904583.42,10102.65
1952,R10REF_ECON,7.1,5747786.4,1238.0
1953,R10AFRICA,1.2000000000000002,835704.0,180.0
1953,R10CHINA+,0.3,232140.0,50.0
1953,R10EUROPE,6.3,4874940.0,1050.0
1953,R10INDIA+,1.4,974988.0,210.0
1953,R10NORTH_AM,87.9,69688660.14,15010.05
1953,R10REF_ECON,9.7,7781332.800000001,1676.0
1954,R10AFRICA,1.2000000000000002,835704.0,180.0
1954,R10CHINA+,1.4,1095700.8,236.0
1954,R10EUROPE,8.6,6806344.8,1466.0
1954,R10INDIA+,1.4,974988.0,210.0
1954,R10NORTH_AM,127.2,101005738.98,21755.35
1954,R10REF_ECON,12.7,9972734.4,2148.0
1955,R10AFRICA,1.2000000000000002,835704.0,180.0
1955,R10CHINA+,1.4,1095700.8,236.0
1955,R10EUROPE,12.7,10037733.600000001,2162.0
1955,R10INDIA+,1.4,974988.0,210.0
1955,R10NORTH_AM,173.3,137026206.36,29513.7
1955,R10REF_ECON,13.9,10924508.399999999,2353.0
1956,R10AFRICA,1.4000000000000001,974988.0,210.0
1956,R10CHINA+,1.7000000000000002,1327840.8,286.0
1956,R10EUROPE,14.100000000000001,11105577.600000001,2392.0
1956,R10INDIA+,1.4,974988.0,210.0
1956,R10NORTH_AM,187.9,148740269.328,32036.76
1956,R10REF_ECON,15.6,12187349.999999998,2625.0
1957,R10AFRICA,1.8,1253556.0,270.0
1957,R10CHINA+,1.7000000000000002,1327840.8,286.0
1957,R10EUROPE,21.3,16607295.6,3577.0
1957,R10INDIA+,1.4,974988.0,210.0
1957,R10NORTH_AM,214.0,169415586.288,36489.96
1957,R10PAC_OECD,1.3,1030701.6,222.0
1957,R10REF_ECON,18.4,14318395.2,3084.0
1958,R10AFRICA,2.0,1392840.0,300.0
1958,R10CHINA+,2.0,1559980.8,336.0
1958,R10EUROPE,32.5,25424437.080000002,5476.1
1958,R10INDIA+,1.4,974988.0,210.0
1958,R10NORTH_AM,254.1,201701617.48799998,43443.96
1958,R10PAC_OECD,1.5,1169985.6,252.0
1958,R10REF_ECON,24.3,18970480.8,4086.0
1959,R10AFRICA,2.2,1532124.0,330.0
1959,R10CHINA+,3.2,2500147.8,538.5
1959,R10EUROPE,43.2,33540051.48,7224.1
1959,R10INDIA+,1.4,974988.0,210.0
1959,R10NORTH_AM,298.9,237675424.728,51192.26
1959,R10PAC_OECD,3.3000000000000003,2609253.6,562.0
1959,R10REF_ECON,29.6,22991145.599999998,4952.0
1960,R10AFRICA,2.6000000000000005,1810692.0,390.0
1960,R10CHINA+,13.1,10272195.0,2212.5
1960,R10EUROPE,57.4,44445988.68,9573.1
