Year,AR6_R10,GW,Type,MWh/yr,MtCO2/yr
1924,R10EUROPE,0.05,Historical,153300.0,0.1010247
1925,R10EUROPE,0.05,Historical,153300.0,0.1010247
1925,R10REF_ECON,0.08,Historical,245279.99999999997,0.16163951999999998
1926,R10EUROPE,0.05,Historical,153300.0,0.1010247
1926,R10REF_ECON,0.08,Historical,245279.99999999997,0.16163951999999998
1927,R10EUROPE,0.05,Historical,153300.0,0.1010247
1927,R10REF_ECON,0.08,Historical,245279.99999999997,0.16163951999999998
1928,R10EUROPE,0.05,Historical,153300.0,0.1010247
1928,R10REF_ECON,0.08,Historical,245279.99999999997,0.16163951999999998
1929,R10EUROPE,0.05,Historical,153300.0,0.1010247
1929,R10REF_ECON,0.08,Historical,245279.99999999997,0.16163951999999998
1930,R10EUROPE,0.131,Historical,401645.99999999994,0.264684714
1930,R10REF_ECON,0.08,Historical,245279.99999999997,0.16163951999999998
1931,R10EUROPE,0.131,Historical,401645.99999999994,0.264684714
1931,R10REF_ECON,0.19,Historical,582540.0,0.38389386
1932,R10EUROPE,0.131,Historical,401645.99999999994,0.264684714
1932,R10REF_ECON,0.19,Historical,582540.0,0.38389386
1933,R10EUROPE,0.131,Historical,401645.99999999994,0.264684714
1933,R10REF_ECON,0.19,Historical,582540.0,0.38389386
1934,R10EUROPE,0.131,Historical,401645.99999999994,0.264684714
1934,R10REF_ECON,0.19,Historical,582540.0,0.38389386
1935,R10EUROPE,0.131,Historical,401645.99999999994,0.264684714
1935,R10REF_ECON,0.19,Historical,582540.0,0.38389386
1936,R10EUROPE,0.158,Historical,484427.99999999994,0.31923805199999994
1936,R10REF_ECON,0.19,Historical,582540.0,0.38389386
1937,R10EUROPE,0.158,Historical,484427.99999999994,0.31923805199999994
1937,R10REF_ECON,0.19,Historical,582540.0,0.38389386
1938,R10EUROPE,0.158,Historical,484427.99999999994,0.31923805199999994
1938,R10REF_ECON,0.19,Historical,582540.0,0.38389386
1939,R10EUROPE,0.158,Historical,484427.99999999994,0.31923805199999994
1939,R10REF_ECON,0.19,Historical,582540.0,0.38389386
1940,R10EUROPE,0.158,Historical,484427.99999999994,0.31923805199999994
1940,R10REF_ECON,0.19,Historical,582540.0,0.38389386
1941,R10EUROPE,0.158,Historical,484427.99999999994,0.31923805199999994
1941,R10REF_ECON,0.19,Historical,582540.0,0.38389386
